memcpy = .init:0x80004000; // type:function size:0x29C scope:global
@etb_80007420 = extab:0x80007420; // type:object size:0x8 scope:local hidden
@etb_80007428 = extab:0x80007428; // type:object size:0x8 scope:local hidden
@etb_80007430 = extab:0x80007430; // type:object size:0x8 scope:local hidden
@etb_80007438 = extab:0x80007438; // type:object size:0x8 scope:local hidden
@etb_80007440 = extab:0x80007440; // type:object size:0x8 scope:local hidden
@etb_80007448 = extab:0x80007448; // type:object size:0x8 scope:local hidden
@etb_80007450 = extab:0x80007450; // type:object size:0x8 scope:local hidden
@etb_80007458 = extab:0x80007458; // type:object size:0x8 scope:local hidden
@etb_80007460 = extab:0x80007460; // type:object size:0x8 scope:local hidden
@etb_80007468 = extab:0x80007468; // type:object size:0x8 scope:local hidden
@etb_80007470 = extab:0x80007470; // type:object size:0x8 scope:local hidden
@etb_80007478 = extab:0x80007478; // type:object size:0x8 scope:local hidden
@etb_80007480 = extab:0x80007480; // type:object size:0x8 scope:local hidden
@etb_80007488 = extab:0x80007488; // type:object size:0x8 scope:local hidden
@etb_80007490 = extab:0x80007490; // type:object size:0x8 scope:local hidden
@etb_80007498 = extab:0x80007498; // type:object size:0x8 scope:local hidden
@etb_800074A0 = extab:0x800074A0; // type:object size:0x8 scope:local hidden
@etb_800074A8 = extab:0x800074A8; // type:object size:0x8 scope:local hidden
@etb_800074B0 = extab:0x800074B0; // type:object size:0x8 scope:local hidden
@etb_800074B8 = extab:0x800074B8; // type:object size:0x8 scope:local hidden
@etb_800074C0 = extab:0x800074C0; // type:object size:0x8 scope:local hidden
@etb_800074C8 = extab:0x800074C8; // type:object size:0x8 scope:local hidden
@etb_800074D0 = extab:0x800074D0; // type:object size:0x8 scope:local hidden
@etb_800074D8 = extab:0x800074D8; // type:object size:0x8 scope:local hidden
@etb_800074E0 = extab:0x800074E0; // type:object size:0x8 scope:local hidden
@etb_800074E8 = extab:0x800074E8; // type:object size:0x8 scope:local hidden
@etb_800074F0 = extab:0x800074F0; // type:object size:0x8 scope:local hidden
@etb_800074F8 = extab:0x800074F8; // type:object size:0x8 scope:local hidden
@etb_80007500 = extab:0x80007500; // type:object size:0x8 scope:local hidden
@etb_80007508 = extab:0x80007508; // type:object size:0x8 scope:local hidden
@etb_80007510 = extab:0x80007510; // type:object size:0x8 scope:local hidden
@etb_80007518 = extab:0x80007518; // type:object size:0x8 scope:local hidden
@etb_80007520 = extab:0x80007520; // type:object size:0x8 scope:local hidden
@etb_80007528 = extab:0x80007528; // type:object size:0x8 scope:local hidden
@etb_80007530 = extab:0x80007530; // type:object size:0x8 scope:local hidden
@etb_80007538 = extab:0x80007538; // type:object size:0x8 scope:local hidden
@etb_80007540 = extab:0x80007540; // type:object size:0x8 scope:local hidden
@etb_80007548 = extab:0x80007548; // type:object size:0x8 scope:local hidden
@etb_80007550 = extab:0x80007550; // type:object size:0x8 scope:local hidden
@etb_80007558 = extab:0x80007558; // type:object size:0x8 scope:local hidden
@etb_80007560 = extab:0x80007560; // type:object size:0x8 scope:local hidden
@etb_80007568 = extab:0x80007568; // type:object size:0x8 scope:local hidden
@etb_80007570 = extab:0x80007570; // type:object size:0x8 scope:local hidden
@etb_80007578 = extab:0x80007578; // type:object size:0x8 scope:local hidden
@etb_80007580 = extab:0x80007580; // type:object size:0x8 scope:local hidden
@etb_80007588 = extab:0x80007588; // type:object size:0x8 scope:local hidden
@etb_80007590 = extab:0x80007590; // type:object size:0x8 scope:local hidden
@etb_80007598 = extab:0x80007598; // type:object size:0x8 scope:local hidden
@etb_800075A0 = extab:0x800075A0; // type:object size:0x8 scope:local hidden
@etb_800075A8 = extab:0x800075A8; // type:object size:0x8 scope:local hidden
@etb_800075B0 = extab:0x800075B0; // type:object size:0x8 scope:local hidden
@etb_800075B8 = extab:0x800075B8; // type:object size:0x8 scope:local hidden
@etb_800075C0 = extab:0x800075C0; // type:object size:0x8 scope:local hidden
@etb_800075C8 = extab:0x800075C8; // type:object size:0x8 scope:local hidden
@etb_800075D0 = extab:0x800075D0; // type:object size:0x8 scope:local hidden
@etb_800075D8 = extab:0x800075D8; // type:object size:0x8 scope:local hidden
@etb_800075E0 = extab:0x800075E0; // type:object size:0x8 scope:local hidden
@etb_800075E8 = extab:0x800075E8; // type:object size:0x8 scope:local hidden
@etb_800075F0 = extab:0x800075F0; // type:object size:0x8 scope:local hidden
@etb_800075F8 = extab:0x800075F8; // type:object size:0x8 scope:local hidden
@etb_80007600 = extab:0x80007600; // type:object size:0x8 scope:local hidden
@etb_80007608 = extab:0x80007608; // type:object size:0x8 scope:local hidden
@etb_80007610 = extab:0x80007610; // type:object size:0x8 scope:local hidden
@etb_80007618 = extab:0x80007618; // type:object size:0x8 scope:local hidden
@etb_80007620 = extab:0x80007620; // type:object size:0x8 scope:local hidden
@etb_80007628 = extab:0x80007628; // type:object size:0x8 scope:local hidden
@etb_80007630 = extab:0x80007630; // type:object size:0x8 scope:local hidden
@etb_80007638 = extab:0x80007638; // type:object size:0x8 scope:local hidden
@etb_80007640 = extab:0x80007640; // type:object size:0x8 scope:local hidden
@etb_80007648 = extab:0x80007648; // type:object size:0x8 scope:local hidden
@etb_80007650 = extab:0x80007650; // type:object size:0x8 scope:local hidden
@etb_80007658 = extab:0x80007658; // type:object size:0x8 scope:local hidden
@etb_80007660 = extab:0x80007660; // type:object size:0x8 scope:local hidden
@etb_80007668 = extab:0x80007668; // type:object size:0x8 scope:local hidden
@etb_80007670 = extab:0x80007670; // type:object size:0x8 scope:local hidden
@etb_80007678 = extab:0x80007678; // type:object size:0x8 scope:local hidden
@etb_80007680 = extab:0x80007680; // type:object size:0x8 scope:local hidden
@etb_80007688 = extab:0x80007688; // type:object size:0x8 scope:local hidden
@etb_80007690 = extab:0x80007690; // type:object size:0x8 scope:local hidden
@etb_80007698 = extab:0x80007698; // type:object size:0x8 scope:local hidden
@etb_800076A0 = extab:0x800076A0; // type:object size:0x8 scope:local hidden
@etb_800076A8 = extab:0x800076A8; // type:object size:0x8 scope:local hidden
@etb_800076B0 = extab:0x800076B0; // type:object size:0x8 scope:local hidden
@etb_800076B8 = extab:0x800076B8; // type:object size:0x8 scope:local hidden
@etb_800076C0 = extab:0x800076C0; // type:object size:0x8 scope:local hidden
@etb_800076C8 = extab:0x800076C8; // type:object size:0x8 scope:local hidden
@etb_800076D0 = extab:0x800076D0; // type:object size:0x8 scope:local hidden
@etb_800076D8 = extab:0x800076D8; // type:object size:0x8 scope:local hidden
@etb_800076E0 = extab:0x800076E0; // type:object size:0x8 scope:local hidden
@etb_800076E8 = extab:0x800076E8; // type:object size:0x8 scope:local hidden
@etb_800076F0 = extab:0x800076F0; // type:object size:0x8 scope:local hidden
@etb_800076F8 = extab:0x800076F8; // type:object size:0x8 scope:local hidden
@etb_80007700 = extab:0x80007700; // type:object size:0x8 scope:local hidden
@etb_80007708 = extab:0x80007708; // type:object size:0x8 scope:local hidden
@etb_80007710 = extab:0x80007710; // type:object size:0x8 scope:local hidden
@etb_80007718 = extab:0x80007718; // type:object size:0x8 scope:local hidden
@etb_80007720 = extab:0x80007720; // type:object size:0x8 scope:local hidden
@etb_80007728 = extab:0x80007728; // type:object size:0x8 scope:local hidden
@etb_80007730 = extab:0x80007730; // type:object size:0x8 scope:local hidden
@etb_80007738 = extab:0x80007738; // type:object size:0x8 scope:local hidden
@etb_80007740 = extab:0x80007740; // type:object size:0x8 scope:local hidden
@etb_80007748 = extab:0x80007748; // type:object size:0x8 scope:local hidden
@etb_80007750 = extab:0x80007750; // type:object size:0x8 scope:local hidden
@etb_80007758 = extab:0x80007758; // type:object size:0x8 scope:local hidden
@etb_80007760 = extab:0x80007760; // type:object size:0x8 scope:local hidden
@etb_80007768 = extab:0x80007768; // type:object size:0x8 scope:local hidden
@etb_80007770 = extab:0x80007770; // type:object size:0x8 scope:local hidden
@etb_80007778 = extab:0x80007778; // type:object size:0x8 scope:local hidden
@etb_80007780 = extab:0x80007780; // type:object size:0x8 scope:local hidden
@etb_80007788 = extab:0x80007788; // type:object size:0x8 scope:local hidden
@etb_80007790 = extab:0x80007790; // type:object size:0x8 scope:local hidden
@etb_80007798 = extab:0x80007798; // type:object size:0x8 scope:local hidden
@etb_800077A0 = extab:0x800077A0; // type:object size:0x8 scope:local hidden
@etb_800077A8 = extab:0x800077A8; // type:object size:0x8 scope:local hidden
@etb_800077B0 = extab:0x800077B0; // type:object size:0x8 scope:local hidden
@etb_800077B8 = extab:0x800077B8; // type:object size:0x8 scope:local hidden
@etb_800077C0 = extab:0x800077C0; // type:object size:0x8 scope:local hidden
@etb_800077C8 = extab:0x800077C8; // type:object size:0x8 scope:local hidden
@etb_800077D0 = extab:0x800077D0; // type:object size:0x8 scope:local hidden
@etb_800077D8 = extab:0x800077D8; // type:object size:0x8 scope:local hidden
@etb_800077E0 = extab:0x800077E0; // type:object size:0x8 scope:local hidden
@etb_800077E8 = extab:0x800077E8; // type:object size:0x8 scope:local hidden
@etb_800077F0 = extab:0x800077F0; // type:object size:0x8 scope:local hidden
@etb_800077F8 = extab:0x800077F8; // type:object size:0x8 scope:local hidden
@etb_80007800 = extab:0x80007800; // type:object size:0x8 scope:local hidden
@etb_80007808 = extab:0x80007808; // type:object size:0x8 scope:local hidden
@etb_80007810 = extab:0x80007810; // type:object size:0x8 scope:local hidden
@etb_80007818 = extab:0x80007818; // type:object size:0x8 scope:local hidden
@etb_80007820 = extab:0x80007820; // type:object size:0x8 scope:local hidden
@etb_80007828 = extab:0x80007828; // type:object size:0x8 scope:local hidden
@etb_80007830 = extab:0x80007830; // type:object size:0x8 scope:local hidden
@etb_80007838 = extab:0x80007838; // type:object size:0x8 scope:local hidden
@etb_80007840 = extab:0x80007840; // type:object size:0x8 scope:local hidden
@etb_80007848 = extab:0x80007848; // type:object size:0x8 scope:local hidden
@etb_80007850 = extab:0x80007850; // type:object size:0x8 scope:local hidden
@etb_80007858 = extab:0x80007858; // type:object size:0x8 scope:local hidden
@etb_80007860 = extab:0x80007860; // type:object size:0x8 scope:local hidden
@etb_80007868 = extab:0x80007868; // type:object size:0x8 scope:local hidden
@etb_80007870 = extab:0x80007870; // type:object size:0x8 scope:local hidden
@etb_80007878 = extab:0x80007878; // type:object size:0x8 scope:local hidden
@etb_80007880 = extab:0x80007880; // type:object size:0x8 scope:local hidden
@etb_80007888 = extab:0x80007888; // type:object size:0x8 scope:local hidden
@etb_80007890 = extab:0x80007890; // type:object size:0x8 scope:local hidden
@etb_80007898 = extab:0x80007898; // type:object size:0x8 scope:local hidden
@etb_800078A0 = extab:0x800078A0; // type:object size:0x8 scope:local hidden
@etb_800078A8 = extab:0x800078A8; // type:object size:0x8 scope:local hidden
@etb_800078B0 = extab:0x800078B0; // type:object size:0x8 scope:local hidden
@etb_800078B8 = extab:0x800078B8; // type:object size:0x8 scope:local hidden
@etb_800078C0 = extab:0x800078C0; // type:object size:0x8 scope:local hidden
@etb_800078C8 = extab:0x800078C8; // type:object size:0x8 scope:local hidden
@etb_800078D0 = extab:0x800078D0; // type:object size:0x8 scope:local hidden
@etb_800078D8 = extab:0x800078D8; // type:object size:0x8 scope:local hidden
@etb_800078E0 = extab:0x800078E0; // type:object size:0x8 scope:local hidden
@etb_800078E8 = extab:0x800078E8; // type:object size:0x8 scope:local hidden
@etb_800078F0 = extab:0x800078F0; // type:object size:0x8 scope:local hidden
@etb_800078F8 = extab:0x800078F8; // type:object size:0x8 scope:local hidden
@etb_80007900 = extab:0x80007900; // type:object size:0x8 scope:local hidden
@etb_80007908 = extab:0x80007908; // type:object size:0x8 scope:local hidden
@etb_80007910 = extab:0x80007910; // type:object size:0x8 scope:local hidden
@etb_80007918 = extab:0x80007918; // type:object size:0x8 scope:local hidden
@etb_80007920 = extab:0x80007920; // type:object size:0x8 scope:local hidden
@etb_80007928 = extab:0x80007928; // type:object size:0x8 scope:local hidden
@etb_80007930 = extab:0x80007930; // type:object size:0x8 scope:local hidden
@etb_80007938 = extab:0x80007938; // type:object size:0x8 scope:local hidden
@etb_80007940 = extab:0x80007940; // type:object size:0x8 scope:local hidden
@etb_80007948 = extab:0x80007948; // type:object size:0x8 scope:local hidden
@etb_80007950 = extab:0x80007950; // type:object size:0x8 scope:local hidden
@etb_80007958 = extab:0x80007958; // type:object size:0x8 scope:local hidden
@etb_80007960 = extab:0x80007960; // type:object size:0x8 scope:local hidden
@etb_80007968 = extab:0x80007968; // type:object size:0x8 scope:local hidden
@etb_80007970 = extab:0x80007970; // type:object size:0x8 scope:local hidden
@etb_80007978 = extab:0x80007978; // type:object size:0x8 scope:local hidden
@etb_80007980 = extab:0x80007980; // type:object size:0x8 scope:local hidden
@etb_80007988 = extab:0x80007988; // type:object size:0x8 scope:local hidden
@etb_80007990 = extab:0x80007990; // type:object size:0x8 scope:local hidden
@etb_80007998 = extab:0x80007998; // type:object size:0x8 scope:local hidden
@etb_800079A0 = extab:0x800079A0; // type:object size:0x8 scope:local hidden
@etb_800079A8 = extab:0x800079A8; // type:object size:0x8 scope:local hidden
@etb_800079B0 = extab:0x800079B0; // type:object size:0x8 scope:local hidden
@etb_800079B8 = extab:0x800079B8; // type:object size:0x8 scope:local hidden
@etb_800079C0 = extab:0x800079C0; // type:object size:0x8 scope:local hidden
@etb_800079C8 = extab:0x800079C8; // type:object size:0x8 scope:local hidden
@etb_800079D0 = extab:0x800079D0; // type:object size:0x8 scope:local hidden
@etb_800079D8 = extab:0x800079D8; // type:object size:0x8 scope:local hidden
@etb_800079E0 = extab:0x800079E0; // type:object size:0x8 scope:local hidden
@etb_800079E8 = extab:0x800079E8; // type:object size:0x8 scope:local hidden
@etb_800079F0 = extab:0x800079F0; // type:object size:0x8 scope:local hidden
@etb_800079F8 = extab:0x800079F8; // type:object size:0x8 scope:local hidden
@etb_80007A00 = extab:0x80007A00; // type:object size:0x8 scope:local hidden
@etb_80007A08 = extab:0x80007A08; // type:object size:0x8 scope:local hidden
@etb_80007A10 = extab:0x80007A10; // type:object size:0x8 scope:local hidden
@etb_80007A18 = extab:0x80007A18; // type:object size:0x8 scope:local hidden
@etb_80007A20 = extab:0x80007A20; // type:object size:0x8 scope:local hidden
@etb_80007A28 = extab:0x80007A28; // type:object size:0x8 scope:local hidden
@etb_80007A30 = extab:0x80007A30; // type:object size:0x8 scope:local hidden
@etb_80007A38 = extab:0x80007A38; // type:object size:0x8 scope:local hidden
@etb_80007A40 = extab:0x80007A40; // type:object size:0x8 scope:local hidden
@etb_80007A48 = extab:0x80007A48; // type:object size:0x8 scope:local hidden
@etb_80007A50 = extab:0x80007A50; // type:object size:0x8 scope:local hidden
@etb_80007A58 = extab:0x80007A58; // type:object size:0x8 scope:local hidden
@etb_80007A60 = extab:0x80007A60; // type:object size:0x8 scope:local hidden
@etb_80007A68 = extab:0x80007A68; // type:object size:0x8 scope:local hidden
@etb_80007A70 = extab:0x80007A70; // type:object size:0x8 scope:local hidden
@etb_80007A78 = extab:0x80007A78; // type:object size:0x8 scope:local hidden
@etb_80007A80 = extab:0x80007A80; // type:object size:0x8 scope:local hidden
@etb_80007A88 = extab:0x80007A88; // type:object size:0x8 scope:local hidden
@etb_80007A90 = extab:0x80007A90; // type:object size:0x8 scope:local hidden
@etb_80007A98 = extab:0x80007A98; // type:object size:0x8 scope:local hidden
@etb_80007AA0 = extab:0x80007AA0; // type:object size:0x8 scope:local hidden
@etb_80007AA8 = extab:0x80007AA8; // type:object size:0x8 scope:local hidden
@etb_80007AB0 = extab:0x80007AB0; // type:object size:0x8 scope:local hidden
@etb_80007AB8 = extab:0x80007AB8; // type:object size:0x8 scope:local hidden
@etb_80007AC0 = extab:0x80007AC0; // type:object size:0x8 scope:local hidden
@etb_80007AC8 = extab:0x80007AC8; // type:object size:0x8 scope:local hidden
